=== Mediation: sensitivity to the assumed covariance structure ===

The shipped analysis assumes corr(a,b) = corr(total,direct) = 0 (independent MC draws) and
MVMR uses gencov = 0. Both correlations are swept here; the point estimates do not depend on
them (they are functions of the estimates alone) - only the intervals do.
MC draws 200,000, seed 12345. Shared mediator b = CAD->HF|exposure = +0.278 (se 0.022).

--- BMI -> HF ---
  point estimates (covariance-free): product 20% , difference 21%
   rho(a,b)  rho(tot,dir)  rho(a,tot)           product 95% CI        difference 95% CI
      -0.50         -0.50        0.00       [    17%,     24%]       [     5%,     35%]
      -0.50         -0.50        0.30       [    18%,     23%]       [     4%,     36%]
      -0.50         -0.50        0.50       [    18%,     23%]       [     4%,     36%]
      -0.50         -0.50        0.70       [    18%,     23%]       [     5%,     35%]
      -0.50         -0.50        0.90       [    18%,     23%]       [     5%,     35%]
      -0.50          0.00        0.00       [    17%,     24%]       [     7%,     33%]
      -0.50          0.00        0.30       [    18%,     23%]       [     7%,     33%]
      -0.50          0.00        0.50       [    18%,     23%]       [     7%,     34%]
      -0.50          0.00        0.70       [    18%,     23%]       [     7%,     34%]
      -0.50          0.00        0.90       [    18%,     23%]       [     7%,     33%]
      -0.50          0.50        0.00       [    17%,     24%]       [    11%,     31%]
      -0.50          0.50        0.30       [    18%,     23%]       [    11%,     31%]
      -0.50          0.50        0.50       [    18%,     23%]       [    11%,     31%]
      -0.50          0.50        0.70       [    18%,     23%]       [    11%,     31%]
      -0.50          0.50        0.90       [    18%,     22%]       [    11%,     31%]
      -0.50          0.75        0.00       [    17%,     24%]       [    13%,     29%]
      -0.50          0.75        0.30       [    18%,     23%]       [    13%,     29%]
      -0.50          0.75        0.50       [    18%,     23%]       [    13%,     29%]
      -0.50          0.75        0.70       [    18%,     23%]       [    12%,     30%]
      -0.50          0.75        0.90       [    18%,     22%]       [    12%,     30%]
       0.00         -0.50        0.00       [    16%,     25%]       [     4%,     36%]
       0.00         -0.50        0.30       [    16%,     25%]       [     4%,     36%]
       0.00         -0.50        0.50       [    17%,     25%]       [     4%,     36%]
       0.00         -0.50        0.70       [    17%,     24%]       [     5%,     36%]
       0.00         -0.50        0.90       [    17%,     24%]       [     5%,     35%]
       0.00          0.00        0.00       [    16%,     25%]       [     7%,     34%]   <- as shipped
       0.00          0.00        0.30       [    16%,     25%]       [     7%,     34%]
       0.00          0.00        0.50       [    17%,     25%]       [     7%,     34%]
       0.00          0.00        0.70       [    17%,     24%]       [     7%,     34%]
       0.00          0.00        0.90       [    17%,     24%]       [     7%,     34%]
       0.00          0.50        0.00       [    16%,     25%]       [    11%,     31%]
       0.00          0.50        0.30       [    16%,     25%]       [    11%,     31%]
       0.00          0.50        0.50       [    17%,     25%]       [    11%,     31%]
       0.00          0.50        0.70       [    17%,     24%]       [    11%,     31%]
       0.00          0.50        0.90       [    17%,     24%]       [    10%,     31%]
       0.00          0.75        0.00       [    16%,     25%]       [    13%,     29%]
       0.00          0.75        0.30       [    16%,     25%]       [    13%,     29%]
       0.00          0.75        0.50       [    17%,     25%]       [    13%,     29%]
       0.00          0.75        0.70       [    17%,     24%]       [    12%,     30%]
       0.00          0.75        0.90       [    17%,     24%]       [    11%,     31%]
       0.50         -0.50        0.00       [    15%,     26%]       [     4%,     36%]
       0.50         -0.50        0.30       [    16%,     26%]       [     4%,     35%]
       0.50         -0.50        0.50       [    16%,     26%]       [     4%,     36%]
       0.50         -0.50        0.70       [    16%,     26%]       [     4%,     36%]
       0.50         -0.50        0.90       [    16%,     25%]       [     5%,     35%]
       0.50          0.00        0.00       [    15%,     26%]       [     7%,     33%]
       0.50          0.00        0.30       [    16%,     26%]       [     7%,     34%]
       0.50          0.00        0.50       [    16%,     26%]       [     7%,     34%]
       0.50          0.00        0.70       [    16%,     26%]       [     7%,     33%]
       0.50          0.00        0.90       [    16%,     25%]       [     7%,     34%]
       0.50          0.50        0.00       [    15%,     26%]       [    11%,     31%]
       0.50          0.50        0.30       [    16%,     26%]       [    11%,     31%]
       0.50          0.50        0.50       [    16%,     26%]       [    11%,     31%]
       0.50          0.50        0.70       [    16%,     25%]       [    10%,     31%]
       0.50          0.50        0.90       [    16%,     25%]       [    10%,     32%]
       0.50          0.75        0.00       [    15%,     26%]       [    13%,     29%]
       0.50          0.75        0.30       [    16%,     26%]       [    13%,     29%]
       0.50          0.75        0.50       [    16%,     26%]       [    12%,     30%]
       0.50          0.75        0.70       [    16%,     25%]       [    11%,     30%]
       0.50          0.75        0.90       [    16%,     25%]       [    11%,     31%]
       0.75         -0.50        0.00       [    15%,     27%]       [     4%,     36%]
       0.75         -0.50        0.30       [    15%,     26%]       [     4%,     36%]
       0.75         -0.50        0.50       [    15%,     26%]       [     4%,     36%]
       0.75         -0.50        0.70       [    16%,     26%]       [     4%,     36%]
